tipo;situacao;data;hora;bairro;endereco;natureza;descricao;auto;moto;ciclom;ciclista;pedestre;onibus;caminhao;viatura;outros;vitimas;vitimasfatais
SEM VÃTIMA;CANCELADA;01/01/2017;02:55;CABANGA;AV SUL;COLISÃƒO;COLISÃƒO ENTRE AUTO E ONIBUS, ONIBUS EVADIU DO LOCAL E O AUTO ESTA ATRAVESSADO NA VIA PODEDO VIR OCASIONAR UM ACIDENTE;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;01/01/2017;05:32;SANTO AMARO;RUA BARROS BARRETO;CAPOTAMENTO;CARRO BATEU EM DOIS VEICULOS ESTACIONADOS E CAPOTOU;3;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;01/01/2017;06:00;JARDIM SÃƒO PAULO;AV PIRACICABA;COLISÃƒO;CCOL.S//VV;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;01/01/2017;06:24;JARDIM SÃƒO PAULO;AV SAO PAULO;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;PENDENTE;01/01/2017;06:39;CAXANGÃ;AV CAXANGA;COLISÃƒO;COL.S/V.SET SUB;;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;01/01/2017;07:25;BOMBA DO HEMETÃ‰RIO;RUA BOMBA DO HEMETERIO;COLISÃƒO;SEM VÃTIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;01/01/2017;08:48;PINA;AV HERCULANO BANDEIRA;COLISÃƒO;SEM VÃTIMAS.;1;;;;;;;1;;0;
COM VÃTIMA;FINALIZADA;01/01/2017;10:44;ÃGUA FRIA;RUA DR EUDES COSTA;COLISÃƒO;COM UMA VÃTIMA. VT 06 NO LOCAL;1;1;;;;;;;;1;
COM VÃTIMA;FINALIZADA;01/01/2017;11:58;SANTO AMARO;AV CRUZ CABUGA;COLISÃƒO;COLISÃƒO COM VÃTIMA;1;;;;;1;;;;1;
COM VÃTIMA;CANCELADA;01/01/2017;12:33;AFOGADOS;RUA DA PAZ;CHOQUE;MOTO CHOCOU-SE CONTRA ÃRVORE;;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;01/01/2017;14:08;CAMPO GRANDE;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;SEM VITIMA;3;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;01/01/2017;14:16;PARNAMIRIM;RUA DES GOIS CAVALCANTE;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;01/01/2017;15:34;SANCHO;AV LIBERDADE;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;01/01/2017;17:05;IMBIRIBEIRA;RUA MIS JOEL CARLSON;COLISÃƒO;VEICULO DACELPE ESTACIONADO A PORTA SE ABRIU E ATINGIU O OUTRO VEICULO;;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;01/01/2017;17:25;PINA;AV ANTONIO DE GOES;COLISÃƒO;SEM VITIMAA;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;01/01/2017;18:54;VASCO DA GAMA;RUA VASCO DA GAMA;COLISÃƒO;CINQUENTINHA E AUTO;1;;1;;;;;;;2;
SEM VÃTIMA;FINALIZADA;02/01/2017;08:03;ESTÃ‚NCIA;AV RECIFE;COLISÃƒO;ENTRE Ã”NIBUS E AUTO;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;08:10;ARRUDA;AV BEBERIBE;COLISÃƒO;COL.S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;02/01/2017;08:52;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;SEM VÃTIMAS;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;02/01/2017;09:26;CAMPO GRANDE;RUA JERONIMO VILELA;COLISÃƒO;COL.C/V;;;;1;;1;;;;1;
SEM VÃTIMA;CANCELADA;02/01/2017;09:59;IPSEP;RUA VIRGINIA HERACLIO;COLISÃƒO;COL.S/V;1;;;;;;1;;;0;
